index,job_duration
1701,14
1702,9
1703,28
1704,36
1705,38
1706,86
1707,2086
1708,58
1709,12
1710,20
1711,17
1712,27
1713,69
1714,30
1715,38
1716,22
1717,17
1718,33
1719,22
1720,23
1721,78
1722,11
1723,49
1724,96
1725,231
1726,568
1727,78
1728,22
1729,90
1730,59
1731,58
1732,77
1733,16
1734,100
1735,92
1736,11
1737,55
1738,25
1739,11
1740,447
1741,202
1742,195
1743,27
1744,50
1745,188
1746,47
1747,121
1748,45
1749,313
1750,15
1751,24
1752,76
1753,635
1754,20
1755,80
1756,1371
1757,244
1758,15
1759,476
1760,40
1761,50
1762,10
1763,62
1764,144
1765,18
1766,1818
1767,47
1768,1051
1769,122
1770,35
1771,31
1772,51
1773,84
1774,19
1775,107
1776,12
1777,75
1778,119
1779,49
1780,58
1781,36
1782,118
1783,20
1784,44
1785,325
1786,229
1787,277
1788,619
1789,60
1790,66
1791,81
1792,6
1793,10
1794,31
1795,77
1796,52
1797,11
1798,9
1799,119
1800,50
1801,73
1802,214
1803,139
1804,11
1805,96
1806,374
1807,10
1808,25
1809,898
1810,132
1811,33
1812,14
1813,303
1814,217
1815,143
1816,25
1817,474
1818,39
1819,24
1820,144
1821,62
1822,117
1823,167
1824,30
1825,108
1826,65
1827,697
1828,50
1829,62
1830,144
1831,44
1832,21
1833,114
1834,23
1835,387
1836,283
1837,135
1838,45
1839,275
1840,118
1841,27
1842,17
1843,15
1844,98
1845,30
1846,12
1847,116
1848,440
1849,338
1850,238
1851,20
1852,62
1853,164
1854,53
1855,24
1856,171
1857,36
1858,26
1859,79
1860,240
1861,7
1862,37
1863,18
1864,35
1865,88
1866,905
1867,36
1868,18
1869,12
1870,62
1871,79
1872,39
1873,158
1874,22
1875,18
1876,8
1877,33
1878,32
1879,52
1880,2979
1881,42
1882,47
1883,208
1884,105
1885,98
1886,23
1887,84
1888,8
1889,598
1890,591
1891,9
1892,181
1893,197
1894,70
1895,59
1896,34
1897,989
1898,60
1899,42
1900,46
1901,17
1902,2123
1903,239
1904,177
1905,61
1906,41
1907,15
1908,4
1909,1887
1910,44
1911,20
1912,23
1913,13
1914,510
1915,44
1916,18
1917,258
1918,73
1919,6
1920,145
1921,174
1922,12
1923,310
1924,6
1925,2862
1926,199
1927,81
1928,20
1929,142
1930,19
1931,164
1932,51
1933,12
1934,59
1935,92
1936,17
1937,306
1938,15
1939,309
1940,91
1941,145
1942,20
1943,46
1944,12
1945,106
1946,20
1947,59
1948,474
1949,29
1950,17
1951,7
1952,123
1953,1967
1954,4
1955,572
1956,30
1957,3
1958,77
1959,57
1960,112
1961,241
1962,203
1963,1882
1964,56
1965,36
1966,31
1967,15
1968,27
1969,147
1970,46
1971,43
1972,3274
1973,532
1974,19
1975,252
1976,191
1977,61
1978,59
1979,53
1980,85
1981,25
1982,92
1983,36
1984,333
1985,9
1986,1902
1987,46
1988,142
1989,36
1990,93
1991,218
1992,161
1993,49
1994,185
1995,10
1996,111
1997,14
1998,60
1999,111
2000,12
2001,553
2002,119
2003,10
2004,22
2005,78
2006,142
2007,47
2008,125
2009,236
2010,26
2011,253
2012,4
2013,12
2014,29
2015,13
2016,40
2017,38
2018,12
2019,559
2020,118
2021,146
2022,142
2023,95
2024,36
2025,78
2026,12
2027,895
2028,124
2029,14
2030,108
2031,108
2032,309
2033,9
2034,28
2035,150
2036,15
2037,119
2038,22
2039,114
2040,4
2041,282
2042,266
2043,23
2044,112
2045,862
2046,189
2047,131
2048,23
2049,24
2050,10
2051,29
2052,12
2053,24
2054,34
2055,31
2056,21
2057,161
2058,1098
2059,41
2060,178
2061,36
2062,294
2063,50
2064,180
2065,13
2066,536
2067,45
2068,190
2069,121
2070,14
2071,89
2072,47
2073,78
2074,44
2075,40
2076,88
2077,21
2078,29
2079,130
2080,30
2081,157
2082,300
2083,21
2084,240
2085,16
2086,34
2087,34
2088,13
2089,18
2090,22
2091,32
2092,225
2093,106
2094,41
2095,22
2096,19
2097,58
2098,88
2099,28
2100,55
2101,59
2102,86
2103,154
2104,119
2105,272
2106,170
2107,150
2108,361
2109,165
2110,44
2111,154
2112,7
2113,127
2114,12
2115,9
2116,46
2117,52
2118,223
2119,104
2120,181
2121,31
2122,28
2123,56
2124,13
2125,530
2126,35
2127,68
2128,34
2129,485
2130,17
2131,22
2132,35
2133,281
2134,36
2135,45
2136,1676
2137,38
2138,285
2139,64
2140,35
2141,59
2142,19
2143,2105
2144,544
2145,528
2146,30
2147,121
2148,64
2149,644
2150,35
2151,30
2152,113
2153,15
2154,103
2155,36
2156,60
2157,208
2158,20
2159,184
2160,26
2161,33
2162,60
2163,60
2164,68
2165,50
2166,14
2167,110
2168,79
2169,111
2170,1928
2171,219
2172,72
2173,102
2174,115
2175,26
2176,292
2177,43
2178,229
2179,225
2180,787
2181,215
2182,208
2183,100
2184,409
2185,13
2186,109
2187,77
2188,61
2189,18
2190,11
2191,1624
2192,180
2193,29
2194,15
2195,70
2196,142
2197,92
2198,120
2199,87
2200,32
2201,1316
2202,2
2203,507
2204,21
2205,172
2206,67
2207,580
2208,31
2209,24
2210,21
2211,93
2212,54
2213,206
2214,17
2215,323
2216,90
2217,202
2218,24
2219,9
2220,49
2221,189
2222,125
2223,120
2224,163
2225,121
2226,176
2227,230
2228,99
2229,25
2230,461
2231,84
2232,21
2233,119
2234,14
2235,157
2236,18
2237,163
2238,244
2239,60
2240,47
2241,29
2242,26
2243,70
2244,13
2245,24
2246,16
2247,245
2248,1142
2249,73
2250,26
2251,149
2252,27
2253,2398
2254,230
2255,28
2256,19
2257,91
2258,253
2259,28
2260,31
2261,66
2262,13
2263,163
2264,39
2265,6
2266,42
2267,104
2268,62
2269,164
2270,12
2271,37
2272,607
2273,14
2274,43
2275,131
2276,35
2277,530
2278,44
2279,50
2280,11
2281,629
2282,1932
2283,362
2284,641
2285,38
2286,358
2287,798
2288,45
2289,22
2290,56
2291,21
2292,329
2293,46
2294,89
2295,39
2296,104
2297,15
2298,67
2299,85
2300,65
2301,121
2302,19
2303,148
2304,57
2305,30
2306,275
2307,175
2308,1176
2309,106
2310,70
2311,322
2312,45
2313,19
2314,121
2315,40
2316,82
2317,287
2318,14
2319,6
2320,121
2321,4
2322,185
2323,76
2324,53
2325,82
2326,650
2327,231
2328,51
2329,620
2330,151
2331,66
2332,119
2333,153
2334,206
2335,16
2336,135
2337,277
2338,316
2339,12
2340,44
2341,13
2342,30
2343,45
2344,72
2345,160
2346,27
2347,19
2348,552
2349,324
2350,53
2351,94
2352,21
2353,164
2354,17
2355,163
2356,84
2357,2331
2358,355
2359,437
2360,223
2361,64
2362,48
2363,23
2364,137
2365,60
2366,122
2367,206
2368,169
2369,17
2370,60
2371,83
2372,24
2373,1296
2374,159
2375,18
2376,330
2377,68
2378,165
2379,59
2380,32
2381,383
2382,21
2383,31
2384,130
2385,4
2386,595
2387,43
2388,26
2389,90
2390,25
2391,21
2392,272
2393,355
2394,120
2395,441
2396,112
2397,92
2398,109
2399,23
2400,149
2401,204
2402,222
2403,13
2404,8
2405,35
2406,57
2407,76
2408,14
2409,28
2410,109
2411,147
2412,294
2413,132
2414,181
2415,22
2416,34
2417,470
2418,72
2419,17
2420,19
2421,22
2422,120
2423,40
2424,11
2425,121
2426,22
2427,82
2428,1928
2429,39
2430,14
2431,120
2432,42
2433,45
2434,205
2435,133
2436,32
2437,28
2438,21
2439,59
2440,19
2441,129
2442,74
2443,255
2444,1199
2445,60
2446,189
2447,138
2448,40
2449,28
2450,100
2451,69
2452,252
2453,60
2454,24
2455,29
2456,63
2457,21
2458,32
2459,23
2460,905
2461,153
2462,300
2463,19
2464,50
2465,213
2466,66
2467,205
2468,11
2469,22
2470,58
2471,42
2472,161
2473,15
2474,104
2475,183
2476,215
2477,28
2478,71
2479,286
2480,263
2481,152
2482,186
2483,69
2484,60
2485,54
2486,257
2487,15
2488,103
2489,19
2490,121
2491,7
2492,602
2493,54
2494,142
2495,71
2496,20
2497,614
2498,377
2499,17
2500,84
2501,18
2502,346
2503,394
2504,75
2505,32
2506,279
2507,278
2508,25
2509,61
2510,42
2511,176
2512,64
2513,37
2514,29
2515,33
2516,72
2517,53
2518,14
2519,846
2520,267
2521,37
2522,206
2523,93
2524,125
2525,18
2526,65
2527,496
2528,142
2529,60
2530,1570
2531,136
2532,121
2533,91
2534,14
2535,23
2536,207
2537,11
2538,18
2539,42
2540,47
2541,513
2542,48
2543,11
2544,20
2545,48
2546,463
2547,800
2548,31
2549,17
2550,100
2551,35
2552,127
2553,1859
2554,77
2555,18
2556,4
2557,209
2558,167
2559,202
2560,95
2561,25
2562,61
2563,60
2564,123
2565,152
2566,84
2567,146
2568,62
2569,59
2570,60
2571,59
2572,185
2573,569
2574,89
2575,30
2576,28
2577,59
2578,14
2579,523
2580,11
2581,39
2582,135
2583,134
2584,14
2585,25
2586,22
2587,1118
2588,599
2589,54
2590,54
2591,24
2592,531
2593,25
2594,46
2595,22
2596,50
2597,101
2598,48
2599,1415
2600,10
2601,560
2602,552
2603,198
2604,24
2605,14
2606,40
2607,55
2608,432
2609,299
2610,63
2611,77
2612,363
2613,129
2614,27
2615,150
2616,515
2617,65
2618,38
2619,48
2620,42
2621,186
2622,28
2623,1961
2624,354
2625,24
2626,43
2627,43
2628,71
2629,190
2630,90
2631,147
2632,210
2633,520
2634,71
2635,30
2636,33
2637,57
2638,45
2639,112
2640,39
2641,46
2642,134
2643,14
2644,34
2645,73
2646,206
2647,836
2648,599
2649,27
2650,15
2651,17
2652,1942
2653,29
2654,93
2655,29
2656,71
2657,142
2658,60
2659,94
2660,11
2661,85
2662,29
2663,464
2664,175
2665,51
2666,82
2667,28
2668,45
2669,80
2670,48
2671,288
2672,219
2673,48
2674,32
2675,117
2676,30
2677,147
2678,23
2679,219
2680,106
2681,31
2682,1585
2683,448
2684,46
2685,325
2686,29
2687,184
2688,193
2689,20
2690,210
2691,61
2692,61
2693,64
2694,19
2695,55
2696,120
2697,216
2698,20
2699,51
2700,47
2701,484
2702,172
2703,151
2704,56
2705,227
2706,29
2707,156
2708,172
2709,1118
2710,382
2711,177
2712,11
2713,668
2714,21
2715,30
2716,34
2717,10
2718,16
2719,39
2720,241
2721,69
2722,43
2723,34
2724,46
2725,24
2726,2398
2727,16
2728,197
2729,228
2730,53
2731,568
2732,35
2733,33
2734,40
2735,95
2736,195
2737,21
2738,133
2739,60
2740,157
2741,33
2742,50
2743,53
2744,10
2745,295
2746,38
2747,60
2748,27
2749,40
2750,147
2751,51
2752,16
2753,282
2754,65
2755,15
2756,17
2757,40
2758,19
2759,300
2760,56
2761,38
2762,68
2763,23
2764,5
2765,255
2766,266
2767,20
2768,60
2769,91
2770,18
2771,25
2772,190
2773,62
2774,25
2775,7
2776,15
2777,49
2778,95
2779,95
2780,61
2781,41
2782,63
2783,121
2784,88
2785,119
2786,37
2787,60
2788,24
2789,43
2790,17
2791,43
2792,24
2793,113
2794,54
2795,35
2796,92
2797,10
2798,130
2799,16
2800,136
2801,2034
2802,138
2803,47
2804,37
2805,409
2806,7
2807,60
2808,20
2809,29
2810,656
2811,221
2812,12
2813,15
2814,158
2815,19
2816,16
2817,168
2818,22
2819,108
2820,300
2821,95
2822,16
2823,7
2824,411
2825,35
2826,8
2827,21
2828,33
2829,85
2830,16
2831,1096
2832,297
2833,30
2834,64
2835,779
2836,1789
2837,723
2838,10
2839,15
2840,19
2841,125
2842,60
2843,121
2844,111
2845,592
2846,58
2847,48
2848,83
2849,13
2850,25
2851,119
2852,26
2853,931
2854,1559
2855,47
2856,42
2857,35
2858,81
2859,142
2860,45
2861,26
2862,59
2863,14
2864,323
2865,261
2866,299
2867,254
2868,23
2869,76
2870,1492
2871,60
2872,1456
2873,75
2874,9
2875,33
2876,11
2877,60
2878,25
2879,215
2880,92
2881,139
2882,6
2883,322
2884,117
2885,263
2886,36
2887,86
2888,126
2889,33
2890,608
2891,1116
2892,180
2893,94
2894,2012
2895,84
2896,137
2897,143
2898,337
2899,214
2900,295
2901,34
2902,19
2903,2161
2904,49
2905,123
2906,37
2907,49
2908,27
2909,351
2910,29
2911,45
2912,33
2913,21
2914,196
2915,2
2916,15
2917,54
2918,153
2919,217
2920,27
2921,40
2922,24
2923,15
2924,158
2925,36
2926,139
2927,40
2928,249
2929,26
2930,22
2931,119
2932,6
2933,17
2934,52
2935,32
2936,17
2937,20
2938,56
2939,52
2940,173
2941,47
2942,10
2943,54
2944,13
2945,373
2946,239
2947,32
2948,47
2949,145
2950,20
2951,60
2952,59
2953,291
2954,257
2955,50
2956,39
2957,75
2958,93
2959,41
2960,20
2961,157
2962,15
2963,20
2964,78
2965,33
2966,1707
2967,32
2968,26
2969,91
2970,397
2971,13
